  DCOP_calculation_time: 4.1761e-05
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.00806727
I/O File Time: 0.00780075
Total Simulation Time: 0.00857738
Parameter_parsing_time: 0.00024328
Netlist_parsing_time: 3.4714e-05
  DCOP_calculation_time: 2.5226e-05
  Matrix_setup_time: 1.86e-07
  Transient_calculation_time: 0.00696778
I/O File Time: 0.00674816
Total Simulation Time: 0.00743596
Parameter_parsing_time: 0.000190631
Netlist_parsing_time: 2.9695e-05
  DCOP_calculation_time: 1.9643e-05
  Matrix_setup_time: 1.27e-07
  Transient_calculation_time: 0.00580334
I/O File Time: 0.00561011
Total Simulation Time: 0.00616864
Parameter_parsing_time: 0.000255854
Netlist_parsing_time: 3.7117e-05
  DCOP_calculation_time: 2.6359e-05
  Matrix_setup_time: 1.92e-07
  Transient_calculation_time: 0.00825141
I/O File Time: 0.00792034
Total Simulation Time: 0.008755
Parameter_parsing_time: 0.000232476
Netlist_parsing_time: 3.2225e-05
  DCOP_calculation_time: 2.3041e-05
  Matrix_setup_time: 1.65e-07
  Transient_calculation_time: 0.00884994
I/O File Time: 0.00853933
Total Simulation Time: 0.00929168
Parameter_parsing_time: 0.000247616
Netlist_parsing_time: 4.2616e-05
  DCOP_calculation_time: 2.6873e-05
  Matrix_setup_time: 2.04e-07
  Transient_calculation_time: 0.00784255
I/O File Time: 0.00757211
Total Simulation Time: 0.00833333
Parameter_parsing_time: 0.000247327
Netlist_parsing_time: 3.4556e-05
  DCOP_calculation_time: 2.5603e-05
  Matrix_setup_time: 1.84e-07
  Transient_calculation_time: 0.00779747
I/O File Time: 0.00753085
Total Simulation Time: 0.00827107
Parameter_parsing_time: 0.000236221
Netlist_parsing_time: 3.2064e-05
  DCOP_calculation_time: 2.3486e-05
  Matrix_setup_time: 2.34e-07
  Transient_calculation_time: 0.00761102
I/O File Time: 0.00733078
Total Simulation Time: 0.00806361
Parameter_parsing_time: 0.000279978
Netlist_parsing_time: 4.0773e-05
  DCOP_calculation_time: 3.1038e-05
  Matrix_setup_time: 2.34e-07
  Transient_calculation_time: 0.00837122
I/O File Time: 0.00808346
Total Simulation Time: 0.00891826
Parameter_parsing_time: 0.000250484
Netlist_parsing_time: 3.4965e-05
  DCOP_calculation_time: 2.5132e-05
  Matrix_setup_time: 1.81e-07
  Transient_calculation_time: 0.00950151
I/O File Time: 0.00915203
Total Simulation Time: 0.00997663
Parameter_parsing_time: 0.000254349
Netlist_parsing_time: 3.5038e-05
  DCOP_calculation_time: 2.4435e-05
  Matrix_setup_time: 2.16e-07
  Transient_calculation_time: 0.00664626
I/O File Time: 0.00643998
Total Simulation Time: 0.00712984
Parameter_parsing_time: 0.000267671
Netlist_parsing_time: 4.2036e-05
  DCOP_calculation_time: 2.6488e-05
  Matrix_setup_time: 2.12e-07
  Transient_calculation_time: 0.00851169
I/O File Time: 0.0082122
Total Simulation Time: 0.009024
Parameter_parsing_time: 0.000260908
Netlist_parsing_time: 3.4684e-05
  DCOP_calculation_time: 2.3494e-05
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.00659894
I/O File Time: 0.00638211
Total Simulation Time: 0.00709017
Parameter_parsing_time: 0.000293711
Netlist_parsing_time: 3.9229e-05
  DCOP_calculation_time: 2.8764e-05
  Matrix_setup_time: 2.42e-07
  Transient_calculation_time: 0.00822467
I/O File Time: 0.00795974
Total Simulation Time: 0.00878821
Parameter_parsing_time: 0.000265267
Netlist_parsing_time: 3.7223e-05
  DCOP_calculation_time: 2.642e-05
  Matrix_setup_time: 1.95e-07
  Transient_calculation_time: 0.0100884
I/O File Time: 0.00973479
Total Simulation Time: 0.0105961
Parameter_parsing_time: 0.000268349
Netlist_parsing_time: 3.6061e-05
  DCOP_calculation_time: 2.6136e-05
  Matrix_setup_time: 2.03e-07
  Transient_calculation_time: 0.0075761
I/O File Time: 0.0073283
Total Simulation Time: 0.00808779
Parameter_parsing_time: 0.000245814
Netlist_parsing_time: 3.3614e-05
  DCOP_calculation_time: 2.3727e-05
  Matrix_setup_time: 1.86e-07
  Transient_calculation_time: 0.00742842
I/O File Time: 0.00718508
Total Simulation Time: 0.00788693
Parameter_parsing_time: 0.000273704
Netlist_parsing_time: 3.7357e-05
  DCOP_calculation_time: 2.5766e-05
  Matrix_setup_time: 3.32e-07
  Transient_calculation_time: 0.00670866
I/O File Time: 0.00648772
Total Simulation Time: 0.00722809
Parameter_parsing_time: 0.000254446
Netlist_parsing_time: 3.3813e-05
  DCOP_calculation_time: 2.4578e-05
  Matrix_setup_time: 1.95e-07
  Transient_calculation_time: 0.00820638
I/O File Time: 0.00792272
Total Simulation Time: 0.00869221
Parameter_parsing_time: 0.000304034
Netlist_parsing_time: 4.2038e-05
  DCOP_calculation_time: 2.9827e-05
  Matrix_setup_time: 2.36e-07
  Transient_calculation_time: 0.00956495
I/O File Time: 0.00924129
Total Simulation Time: 0.0101493
Parameter_parsing_time: 0.000259356
Netlist_parsing_time: 3.4857e-05
  DCOP_calculation_time: 2.4321e-05
  Matrix_setup_time: 1.92e-07
  Transient_calculation_time: 0.00623117
I/O File Time: 0.00605319
Total Simulation Time: 0.00671719
Parameter_parsing_time: 0.000214451
Netlist_parsing_time: 2.7484e-05
  DCOP_calculation_time: 1.8447e-05
  Matrix_setup_time: 1.41e-07
  Transient_calculation_time: 0.00589026
I/O File Time: 0.00569207
Total Simulation Time: 0.00628832
Parameter_parsing_time: 0.000265892
Netlist_parsing_time: 3.6259e-05
  DCOP_calculation_time: 2.537e-05
  Matrix_setup_time: 2.02e-07
  Transient_calculation_time: 0.00703603
I/O File Time: 0.00680931
Total Simulation Time: 0.00752951
Parameter_parsing_time: 0.000262947
Netlist_parsing_time: 3.5272e-05
  DCOP_calculation_time: 2.5775e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.00901814
I/O File Time: 0.00867314
Total Simulation Time: 0.00952379
Parameter_parsing_time: 0.000235401
Netlist_parsing_time: 3.1337e-05
  DCOP_calculation_time: 2.2029e-05
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.00742071
I/O File Time: 0.00716776
Total Simulation Time: 0.00786261
Parameter_parsing_time: 0.000246776
Netlist_parsing_time: 3.1918e-05
  DCOP_calculation_time: 2.2836e-05
  Matrix_setup_time: 1.73e-07
  Transient_calculation_time: 0.00676924
I/O File Time: 0.00654008
Total Simulation Time: 0.00723054
Parameter_parsing_time: 0.000281896
Netlist_parsing_time: 3.7997e-05
  DCOP_calculation_time: 2.7017e-05
  Matrix_setup_time: 2.02e-07
  Transient_calculation_time: 0.00888761
I/O File Time: 0.00858339
Total Simulation Time: 0.00943241
Parameter_parsing_time: 0.000247143
Netlist_parsing_time: 3.29e-05
  DCOP_calculation_time: 2.3193e-05
  Matrix_setup_time: 1.91e-07
  Transient_calculation_time: 0.00689915
I/O File Time: 0.00665553
Total Simulation Time: 0.00736666
Parameter_parsing_time: 0.000268039
Netlist_parsing_time: 3.6838e-05
  DCOP_calculation_time: 2.6012e-05
  Matrix_setup_time: 2.14e-07
  Transient_calculation_time: 0.0077182
I/O File Time: 0.00746265
Total Simulation Time: 0.00822441
Parameter_parsing_time: 0.000260598
Netlist_parsing_time: 3.6622e-05
  DCOP_calculation_time: 2.4995e-05
  Matrix_setup_time: 2.4e-07
  Transient_calculation_time: 0.00795532
I/O File Time: 0.00766312
Total Simulation Time: 0.00844606
Parameter_parsing_time: 0.000282143
Netlist_parsing_time: 3.9263e-05
  DCOP_calculation_time: 2.6896e-05
  Matrix_setup_time: 2.12e-07
  Transient_calculation_time: 0.00762721
I/O File Time: 0.00737939
Total Simulation Time: 0.00815862
Parameter_parsing_time: 0.000258682
Netlist_parsing_time: 3.6048e-05
  DCOP_calculation_time: 2.5097e-05
  Matrix_setup_time: 1.67e-07
  Transient_calculation_time: 0.00780595
I/O File Time: 0.0075231
Total Simulation Time: 0.00830109
Parameter_parsing_time: 0.00026165
Netlist_parsing_time: 3.464e-05
  DCOP_calculation_time: 2.4212e-05
  Matrix_setup_time: 1.84e-07
  Transient_calculation_time: 0.00747029
I/O File Time: 0.00718207
Total Simulation Time: 0.00796754
Parameter_parsing_time: 0.000305224
Netlist_parsing_time: 4.7723e-05
  DCOP_calculation_time: 3.0684e-05
  Matrix_setup_time: 2.51e-07
  Transient_calculation_time: 0.00883007
I/O File Time: 0.00851226
Total Simulation Time: 0.00941912
Parameter_parsing_time: 0.000282295
Netlist_parsing_time: 3.8067e-05
  DCOP_calculation_time: 2.6877e-05
  Matrix_setup_time: 1.97e-07
  Transient_calculation_time: 0.0100805
I/O File Time: 0.00973127
Total Simulation Time: 0.0106257
Parameter_parsing_time: 0.000251641
Netlist_parsing_time: 3.4078e-05
  DCOP_calculation_time: 2.2888e-05
  Matrix_setup_time: 1.81e-07
  Transient_calculation_time: 0.0062568
I/O File Time: 0.0060314
Total Simulation Time: 0.00673663
Parameter_parsing_time: 0.000267563
Netlist_parsing_time: 3.5558e-05
  DCOP_calculation_time: 2.5575e-05
  Matrix_setup_time: 2e-07
  Transient_calculation_time: 0.00802605
I/O File Time: 0.00776823
Total Simulation Time: 0.00853037
Parameter_parsing_time: 0.000245515
Netlist_parsing_time: 3.1746e-05
  DCOP_calculation_time: 2.2924e-05
  Matrix_setup_time: 2.19e-07
  Transient_calculation_time: 0.0067278
I/O File Time: 0.00653565
Total Simulation Time: 0.0071898
Parameter_parsing_time: 0.000311027
Netlist_parsing_time: 4.2687e-05
  DCOP_calculation_time: 3.3658e-05
  Matrix_setup_time: 2.87e-07
  Transient_calculation_time: 0.0100598
I/O File Time: 0.00972
Total Simulation Time: 0.0106525
Parameter_parsing_time: 0.000263599
Netlist_parsing_time: 4.0127e-05
  DCOP_calculation_time: 2.5416e-05
  Matrix_setup_time: 2.03e-07
  Transient_calculation_time: 0.00726942
I/O File Time: 0.00702881
Total Simulation Time: 0.00776833
Parameter_parsing_time: 0.000315362
Netlist_parsing_time: 4.3678e-05
  DCOP_calculation_time: 3.1695e-05
  Matrix_setup_time: 2.42e-07
  Transient_calculation_time: 0.00868228
I/O File Time: 0.00838021
Total Simulation Time: 0.00929565
Parameter_parsing_time: 0.000266146
Netlist_parsing_time: 3.5839e-05
  DCOP_calculation_time: 2.4908e-05
  Matrix_setup_time: 2.09e-07
  Transient_calculation_time: 0.00966868
I/O File Time: 0.0093187
Total Simulation Time: 0.0101784
Parameter_parsing_time: 0.000250465
Netlist_parsing_time: 3.2956e-05
  DCOP_calculation_time: 2.2564e-05
  Matrix_setup_time: 1.81e-07
  Transient_calculation_time: 0.00696619
I/O File Time: 0.00673879
Total Simulation Time: 0.00743291
Parameter_parsing_time: 0.000329299
Netlist_parsing_time: 4.4201e-05
  DCOP_calculation_time: 3.337e-05
  Matrix_setup_time: 2.51e-07
  Transient_calculation_time: 0.00918075
I/O File Time: 0.00889041
Total Simulation Time: 0.00982208
Parameter_parsing_time: 0.000351563
Netlist_parsing_time: 3.338e-05
  DCOP_calculation_time: 2.3053e-05
  Matrix_setup_time: 1.72e-07
  Transient_calculation_time: 0.00797175
I/O File Time: 0.00770224
Total Simulation Time: 0.00854474
Parameter_parsing_time: 0.000263896
Netlist_parsing_time: 3.6367e-05
  DCOP_calculation_time: 2.4789e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.00766228
I/O File Time: 0.00738057
Total Simulation Time: 0.0081618
Parameter_parsing_time: 0.000235564
Netlist_parsing_time: 3.7819e-05
  DCOP_calculation_time: 2.3507e-05
  Matrix_setup_time: 1.75e-07
  Transient_calculation_time: 0.00755837
I/O File Time: 0.00725802
Total Simulation Time: 0.00800521
Parameter_parsing_time: 0.000266031
Netlist_parsing_time: 3.6186e-05
  DCOP_calculation_time: 2.4514e-05
  Matrix_setup_time: 1.99e-07
  Transient_calculation_time: 0.00760574
I/O File Time: 0.00736031
Total Simulation Time: 0.00810162
Parameter_parsing_time: 0.000265202
Netlist_parsing_time: 3.5551e-05
  DCOP_calculation_time: 2.6161e-05
  Matrix_setup_time: 1.84e-07
  Transient_calculation_time: 0.00803529
I/O File Time: 0.0077547
Total Simulation Time: 0.00852811
Parameter_parsing_time: 0.000256199
Netlist_parsing_time: 3.5345e-05
  DCOP_calculation_time: 2.3657e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.00669564
I/O File Time: 0.0065052
Total Simulation Time: 0.00718191
Parameter_parsing_time: 0.000267176
Netlist_parsing_time: 3.6563e-05
  DCOP_calculation_time: 2.6499e-05
  Matrix_setup_time: 2.07e-07
  Transient_calculation_time: 0.00853047
I/O File Time: 0.008233
Total Simulation Time: 0.00903346
Parameter_parsing_time: 0.000255934
Netlist_parsing_time: 3.4624e-05
  DCOP_calculation_time: 2.416e-05
  Matrix_setup_time: 1.94e-07
  Transient_calculation_time: 0.00674163
I/O File Time: 0.00653074
Total Simulation Time: 0.00722732
Parameter_parsing_time: 0.000265822
Netlist_parsing_time: 3.5284e-05
  DCOP_calculation_time: 2.5164e-05
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.00806502
I/O File Time: 0.00782351
Total Simulation Time: 0.00860049
Parameter_parsing_time: 0.000251287
Netlist_parsing_time: 3.2781e-05
  DCOP_calculation_time: 2.3255e-05
  Matrix_setup_time: 1.66e-07
  Transient_calculation_time: 0.00669437
I/O File Time: 0.00648719
Total Simulation Time: 0.00716792
Parameter_parsing_time: 0.000267596
Netlist_parsing_time: 3.7404e-05
  DCOP_calculation_time: 2.6228e-05
  Matrix_setup_time: 2.06e-07
  Transient_calculation_time: 0.00819308
I/O File Time: 0.0079092
Total Simulation Time: 0.0087068
Parameter_parsing_time: 0.000240861
Netlist_parsing_time: 3.2367e-05
  DCOP_calculation_time: 2.2969e-05
  Matrix_setup_time: 1.75e-07
  Transient_calculation_time: 0.0065947
I/O File Time: 0.00639763
Total Simulation Time: 0.0070499
Parameter_parsing_time: 0.000209468
Netlist_parsing_time: 3.142e-05
  DCOP_calculation_time: 2.0086e-05
  Matrix_setup_time: 1.39e-07
  Transient_calculation_time: 0.00565003
I/O File Time: 0.00547598
Total Simulation Time: 0.00603939
Parameter_parsing_time: 0.00025275
Netlist_parsing_time: 3.2796e-05
  DCOP_calculation_time: 2.2976e-05
  Matrix_setup_time: 1.7e-07
  Transient_calculation_time: 0.00675126
I/O File Time: 0.00653544
Total Simulation Time: 0.00721753
Parameter_parsing_time: 0.000244196
Netlist_parsing_time: 3.3104e-05
  DCOP_calculation_time: 2.3108e-05
  Matrix_setup_time: 1.71e-07
  Transient_calculation_time: 0.00752643
I/O File Time: 0.00720903
Total Simulation Time: 0.00797928
Parameter_parsing_time: 0.000303943
Netlist_parsing_time: 4.1917e-05
  DCOP_calculation_time: 3.025e-05
  Matrix_setup_time: 2.27e-07
  Transient_calculation_time: 0.00979846
I/O File Time: 0.00941654
Total Simulation Time: 0.0103769
Parameter_parsing_time: 0.000256086
Netlist_parsing_time: 3.3766e-05
  DCOP_calculation_time: 2.5048e-05
  Matrix_setup_time: 1.93e-07
  Transient_calculation_time: 0.00666604
I/O File Time: 0.00644139
Total Simulation Time: 0.00715156
Parameter_parsing_time: 0.000267552
Netlist_parsing_time: 3.6149e-05
  DCOP_calculation_time: 2.5478e-05
  Matrix_setup_time: 1.99e-07
  Transient_calculation_time: 0.00877596
I/O File Time: 0.00848148
Total Simulation Time: 0.0092895
Parameter_parsing_time: 0.000255072
Netlist_parsing_time: 3.9905e-05
  DCOP_calculation_time: 2.5012e-05
  Matrix_setup_time: 1.94e-07
  Transient_calculation_time: 0.0070261
I/O File Time: 0.00682067
Total Simulation Time: 0.00751412
Parameter_parsing_time: 0.000239006
Netlist_parsing_time: 3.1129e-05
  DCOP_calculation_time: 2.2757e-05
  Matrix_setup_time: 1.62e-07
  Transient_calculation_time: 0.00698767
I/O File Time: 0.00674691
Total Simulation Time: 0.00744222
Parameter_parsing_time: 0.000283854
Netlist_parsing_time: 3.617e-05
  DCOP_calculation_time: 2.4509e-05
  Matrix_setup_time: 1.81e-07
  Transient_calculation_time: 0.00671468
I/O File Time: 0.00651215
Total Simulation Time: 0.00723106
Parameter_parsing_time: 0.000290134
Netlist_parsing_time: 4.4492e-05
  DCOP_calculation_time: 2.8039e-05
  Matrix_setup_time: 2.19e-07
  Transient_calculation_time: 0.00918878
I/O File Time: 0.0088785
Total Simulation Time: 0.00974044
Parameter_parsing_time: 0.000271734
Netlist_parsing_time: 4.2163e-05
  DCOP_calculation_time: 2.6861e-05
  Matrix_setup_time: 2.22e-07
  Transient_calculation_time: 0.00747593
I/O File Time: 0.00716773
Total Simulation Time: 0.00799151
Parameter_parsing_time: 0.000305207
Netlist_parsing_time: 4.1988e-05
  DCOP_calculation_time: 2.9537e-05
  Matrix_setup_time: 2.6e-07
  Transient_calculation_time: 0.0086789
I/O File Time: 0.00837299
Total Simulation Time: 0.00925767
Parameter_parsing_time: 0.000277856
Netlist_parsing_time: 3.8104e-05
  DCOP_calculation_time: 2.6636e-05
  Matrix_setup_time: 2.02e-07
  Transient_calculation_time: 0.00841683
I/O File Time: 0.00813913
Total Simulation Time: 0.00894111
Parameter_parsing_time: 0.000249714
Netlist_parsing_time: 3.4861e-05
  DCOP_calculation_time: 2.4087e-05
  Matrix_setup_time: 1.96e-07
  Transient_calculation_time: 0.00677321
I/O File Time: 0.00655122
Total Simulation Time: 0.00723954
Parameter_parsing_time: 0.000272074
Netlist_parsing_time: 3.7304e-05
  DCOP_calculation_time: 2.5438e-05
  Matrix_setup_time: 1.9e-07
  Transient_calculation_time: 0.00976041
I/O File Time: 0.00941789
Total Simulation Time: 0.0102687
Parameter_parsing_time: 0.000266542
Netlist_parsing_time: 3.5528e-05
  DCOP_calculation_time: 2.7877e-05
  Matrix_setup_time: 2.07e-07
  Transient_calculation_time: 0.00680744
I/O File Time: 0.0065295
Total Simulation Time: 0.00730639
Parameter_parsing_time: 0.000209549
Netlist_parsing_time: 2.819e-05
  DCOP_calculation_time: 1.8568e-05
  Matrix_setup_time: 1.4e-07
  Transient_calculation_time: 0.0058402
I/O File Time: 0.00565911
Total Simulation Time: 0.00622303
Parameter_parsing_time: 0.000249999
Netlist_parsing_time: 3.9892e-05
  DCOP_calculation_time: 2.4837e-05
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.00751432
I/O File Time: 0.00726467
Total Simulation Time: 0.0079902
Parameter_parsing_time: 0.000260174
Netlist_parsing_time: 3.4917e-05
  DCOP_calculation_time: 2.448e-05
  Matrix_setup_time: 2.07e-07
  Transient_calculation_time: 0.00877364
I/O File Time: 0.00843176
Total Simulation Time: 0.00926915
Parameter_parsing_time: 0.000243307
Netlist_parsing_time: 3.5777e-05
  DCOP_calculation_time: 2.436e-05
  Matrix_setup_time: 1.68e-07
  Transient_calculation_time: 0.00688995
I/O File Time: 0.00662812
Total Simulation Time: 0.00734661
Parameter_parsing_time: 0.000256442
Netlist_parsing_time: 4.0132e-05
  DCOP_calculation_time: 2.624e-05
  Matrix_setup_time: 1.97e-07
  Transient_calculation_time: 0.0082286
I/O File Time: 0.0079604
Total Simulation Time: 0.00880887
Parameter_parsing_time: 0.000252564
Netlist_parsing_time: 3.3711e-05
  DCOP_calculation_time: 2.3335e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.00693256
I/O File Time: 0.00671148
Total Simulation Time: 0.00740877
Parameter_parsing_time: 0.000269691
Netlist_parsing_time: 3.4841e-05
  DCOP_calculation_time: 2.4925e-05
  Matrix_setup_time: 1.85e-07
  Transient_calculation_time: 0.00807627
I/O File Time: 0.0078203
Total Simulation Time: 0.00858584
Parameter_parsing_time: 0.000256988
Netlist_parsing_time: 3.2273e-05
  DCOP_calculation_time: 2.4209e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.00656463
I/O File Time: 0.00637015
Total Simulation Time: 0.00703951
Parameter_parsing_time: 0.000272431
Netlist_parsing_time: 3.7956e-05
  DCOP_calculation_time: 2.6717e-05
