Total Simulation Time: 0.008431
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005691
I/O File Time: 0.005558
Total Simulation Time: 0.006064
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005931
I/O File Time: 0.005802
Total Simulation Time: 0.006204
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007842
I/O File Time: 0.007686
Total Simulation Time: 0.0082
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008426
I/O File Time: 0.008257
Total Simulation Time: 0.008844
Parameter_parsing_time: 0.000228
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007429
I/O File Time: 0.007282
Total Simulation Time: 0.007855
Parameter_parsing_time: 0.000187
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007734
I/O File Time: 0.007553
Total Simulation Time: 0.008079
Parameter_parsing_time: 0.000167
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00571
I/O File Time: 0.005563
Total Simulation Time: 0.006007
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007081
I/O File Time: 0.006924
Total Simulation Time: 0.007365
Parameter_parsing_time: 0.000245
Netlist_parsing_time: 4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007395
I/O File Time: 0.007256
Total Simulation Time: 0.00786
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005667
I/O File Time: 0.005556
Total Simulation Time: 0.00595
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00562
I/O File Time: 0.005501
Total Simulation Time: 0.005902
Parameter_parsing_time: 0.000236
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007347
I/O File Time: 0.007209
Total Simulation Time: 0.007788
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005757
I/O File Time: 0.005689
Total Simulation Time: 0.006158
Parameter_parsing_time: 0.000158
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006475
I/O File Time: 0.006316
Total Simulation Time: 0.006765
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007139
I/O File Time: 0.006995
Total Simulation Time: 0.0075
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00713
I/O File Time: 0.00697
Total Simulation Time: 0.007482
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005667
I/O File Time: 0.005586
Total Simulation Time: 0.006059
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006606
I/O File Time: 0.006476
Total Simulation Time: 0.006887
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007222
I/O File Time: 0.007057
Total Simulation Time: 0.007548
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007027
I/O File Time: 0.006896
Total Simulation Time: 0.007425
Parameter_parsing_time: 0.000187
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007391
I/O File Time: 0.007257
Total Simulation Time: 0.007736
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006049
I/O File Time: 0.005933
Total Simulation Time: 0.006438
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007395
I/O File Time: 0.007241
Total Simulation Time: 0.00777
Parameter_parsing_time: 0.000256
Netlist_parsing_time: 4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006851
I/O File Time: 0.006753
Total Simulation Time: 0.007332
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005422
I/O File Time: 0.005307
Total Simulation Time: 0.00569
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006871
I/O File Time: 0.00673
Total Simulation Time: 0.007186
Parameter_parsing_time: 0.000235
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008618
I/O File Time: 0.00846
Total Simulation Time: 0.009062
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005603
I/O File Time: 0.005482
Total Simulation Time: 0.005909
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008635
I/O File Time: 0.008434
Total Simulation Time: 0.008911
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006223
I/O File Time: 0.006117
Total Simulation Time: 0.00659
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006963
I/O File Time: 0.006802
Total Simulation Time: 0.007304
Parameter_parsing_time: 0.000217
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008805
I/O File Time: 0.008613
Total Simulation Time: 0.009201
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005486
I/O File Time: 0.005384
Total Simulation Time: 0.005775
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006679
I/O File Time: 0.006535
Total Simulation Time: 0.007003
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008367
I/O File Time: 0.008185
Total Simulation Time: 0.008826
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005397
I/O File Time: 0.005293
Total Simulation Time: 0.005694
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006542
I/O File Time: 0.006371
Total Simulation Time: 0.006815
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008786
I/O File Time: 0.008597
Total Simulation Time: 0.009206
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005531
I/O File Time: 0.00545
Total Simulation Time: 0.005846
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006596
I/O File Time: 0.006436
Total Simulation Time: 0.00693
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006137
I/O File Time: 0.00602
Total Simulation Time: 0.006459
Parameter_parsing_time: 0.000168
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007675
I/O File Time: 0.007518
Total Simulation Time: 0.007984
Parameter_parsing_time: 0.000235
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00873
I/O File Time: 0.008495
Total Simulation Time: 0.009166
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005898
I/O File Time: 0.005796
Total Simulation Time: 0.006242
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008222
I/O File Time: 0.008043
Total Simulation Time: 0.008624
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005509
I/O File Time: 0.005399
Total Simulation Time: 0.005782
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005855
I/O File Time: 0.0057
Total Simulation Time: 0.006126
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006372
I/O File Time: 0.006255
Total Simulation Time: 0.006729
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006663
I/O File Time: 0.006525
Total Simulation Time: 0.007003
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007279
I/O File Time: 0.007129
Total Simulation Time: 0.007621
Parameter_parsing_time: 0.000261
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008951
I/O File Time: 0.008795
Total Simulation Time: 0.009432
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005536
I/O File Time: 0.005411
Total Simulation Time: 0.00586
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007428
I/O File Time: 0.007281
Total Simulation Time: 0.007792
Parameter_parsing_time: 0.000246
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006605
I/O File Time: 0.006507
Total Simulation Time: 0.00706
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005402
I/O File Time: 0.005288
Total Simulation Time: 0.005714
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00702
I/O File Time: 0.006878
Total Simulation Time: 0.007386
Parameter_parsing_time: 0.000256
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008797
I/O File Time: 0.008638
Total Simulation Time: 0.009256
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005606
I/O File Time: 0.005491
Total Simulation Time: 0.005967
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00742
I/O File Time: 0.007267
Total Simulation Time: 0.007783
Parameter_parsing_time: 0.000243
Netlist_parsing_time: 4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006974
I/O File Time: 0.006845
Total Simulation Time: 0.007438
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005429
I/O File Time: 0.00533
Total Simulation Time: 0.005701
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007134
I/O File Time: 0.006962
Total Simulation Time: 0.007476
Parameter_parsing_time: 0.000241
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008569
I/O File Time: 0.008338
Total Simulation Time: 0.009012
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005445
I/O File Time: 0.005334
Total Simulation Time: 0.005776
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007426
I/O File Time: 0.007276
Total Simulation Time: 0.007774
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00712
I/O File Time: 0.007004
Total Simulation Time: 0.007577
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005462
I/O File Time: 0.005341
Total Simulation Time: 0.005742
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006846
I/O File Time: 0.00669
Total Simulation Time: 0.007185
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 3.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008658
I/O File Time: 0.008481
Total Simulation Time: 0.009112
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00546
I/O File Time: 0.005341
Total Simulation Time: 0.005787
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007354
I/O File Time: 0.007181
Total Simulation Time: 0.007624
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005743
I/O File Time: 0.005646
Total Simulation Time: 0.006128
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005703
I/O File Time: 0.0056
Total Simulation Time: 0.005979
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006668
I/O File Time: 0.006552
Total Simulation Time: 0.007052
Parameter_parsing_time: 0.000224
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007893
I/O File Time: 0.007728
Total Simulation Time: 0.008311
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006603
I/O File Time: 0.006469
Total Simulation Time: 0.006931
Parameter_parsing_time: 0.000166
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0062
I/O File Time: 0.006091
Total Simulation Time: 0.006506
Parameter_parsing_time: 0.000165
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006603
I/O File Time: 0.006457
Total Simulation Time: 0.006906
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007
I/O File Time: 0.006855
Total Simulation Time: 0.007388
Parameter_parsing_time: 0.000238
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009076
I/O File Time: 0.008903
Total Simulation Time: 0.009517
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005857
I/O File Time: 0.005682
Total Simulation Time: 0.006166
Parameter_parsing_time: 0.000219
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00705
I/O File Time: 0.006906
Total Simulation Time: 0.007431
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007401
I/O File Time: 0.007274
Total Simulation Time: 0.007863
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005521
I/O File Time: 0.005416
Total Simulation Time: 0.005847
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00707
I/O File Time: 0.006939
Total Simulation Time: 0.007455
Parameter_parsing_time: 0.000238
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008575
I/O File Time: 0.008409
Total Simulation Time: 0.009013
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00551
I/O File Time: 0.005416
Total Simulation Time: 0.005896
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00746
I/O File Time: 0.00729
Total Simulation Time: 0.007835
Parameter_parsing_time: 0.000244
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006579
I/O File Time: 0.006478
